OpenHarmony-SIG/flutter_flutter,flutter_flutter
ZAcraft/AIFraudGuard,AIFraudGuard持续实时监控所有传入交易，包括在线支付、信用卡交易等。系统采用行为分析来建立每个用户典型交易行为的基线，将偏离该基线的情况标记为潜在的欺诈指标。
陈兴隆/ai后端,ai聊天机器人后端
Rick/Ai1901,AI1901测试页面
一码/ai-parter,这是一个ai伙伴聊天项目
ww/ai_training_camp,just for learningaiabout llm
lincyaw/AI_lesson_labs,HITSZAIlab
CoderXb/flutter_demo,"Some small demos based on theFlutterframework, as well as study notes"
zmaojun/flutter_mvvm,fluttermvvm
conghaonet/flutter_demo,flutter_demo
zhangzhen/flutter_upgrader,"一个Flutter应用升级插件, 支持 Android 和 IOS, 插件的构思和设计来均自于flutter_app_upgrade"
KeKe/flutter_module,原生项目中引入的FlutterModule
无敌最俊朗/ai-project,ai-project-mxy
HBLove/flutter_学习,flutter学习之路
liumengyao/tedu-ai,智慧面项目，面试刷题，AI助手，模拟面试，简历指导等功能
点石/flutter_nim,A newFlutterplugin for netease im sdk.
lcy357418/AIRobot,使用python制作一个AI语音机器人。
kisr/awesome-flutter-plugins,🔥🔥 收集好用的Flutter插件以便更效率的开发 来源于：https://github.com/jahnli/awesome-flutter-plugins
Mason/AI_developer_utils,some utils in developAImodels
imboy-tripartite-deps/flutter_animate,镜像 https://github.com/gskinner/flutter_animate.git
imboy-tripartite-deps/flutter-elinux,镜像 https://github.com/sony/flutter-elinux.git
杨博宇/local-ai,local-ai镜像环境
ZAcraft/AIFraudGuard,AIFraudGuard持续实时监控所有传入交易，包括在线支付、信用卡交易等。系统采用行为分析来建立每个用户典型交易行为的基线，将偏离该基线的情况标记为潜在的欺诈指标。
灰狐/flutter_marquee,从 https://github.com/LiuC520/flutter_marquee 复制
陈兴隆/ai后端,ai聊天机器人后端
Rick/Ai1901,AI1901测试页面
一码/ai-parter,这是一个ai伙伴聊天项目
ww/ai_training_camp,just for learningaiabout llm
lincyaw/AI_lesson_labs,HITSZAIlab
CoderXb/flutter_demo,"Some small demos based on theFlutterframework, as well as study notes"
zmaojun/flutter_mvvm,fluttermvvm
conghaonet/flutter_demo,flutter_demo
无敌最俊朗/ai-project,ai-project-mxy
zhangzhen/flutter_upgrader,"一个Flutter应用升级插件, 支持 Android 和 IOS, 插件的构思和设计来均自于flutter_app_upgrade"
liumengyao/tedu-ai,智慧面项目，面试刷题，AI助手，模拟面试，简历指导等功能
KeKe/flutter_module,原生项目中引入的FlutterModule
lcy357418/AIRobot,使用python制作一个AI语音机器人。
HBLove/flutter_学习,flutter学习之路
Mason/AI_developer_utils,some utils in developAImodels
点石/flutter_nim,A newFlutterplugin for netease im sdk.
杨博宇/local-ai,local-ai镜像环境
kisr/awesome-flutter-plugins,🔥🔥 收集好用的Flutter插件以便更效率的开发 来源于：https://github.com/jahnli/awesome-flutter-plugins
ZAcraft/AIFraudGuard,AIFraudGuard持续实时监控所有传入交易，包括在线支付、信用卡交易等。系统采用行为分析来建立每个用户典型交易行为的基线，将偏离该基线的情况标记为潜在的欺诈指标。
imboy-tripartite-deps/flutter_animate,镜像 https://github.com/gskinner/flutter_animate.git
陈兴隆/ai后端,ai聊天机器人后端
imboy-tripartite-deps/flutter-elinux,镜像 https://github.com/sony/flutter-elinux.git
灰狐/flutter_marquee,从 https://github.com/LiuC520/flutter_marquee 复制
Rick/Ai1901,AI1901测试页面
一码/ai-parter,这是一个ai伙伴聊天项目
ww/ai_training_camp,just for learningaiabout llm
lincyaw/AI_lesson_labs,HITSZAIlab
无敌最俊朗/ai-project,ai-project-mxy
liumengyao/tedu-ai,智慧面项目，面试刷题，AI助手，模拟面试，简历指导等功能
lcy357418/AIRobot,使用python制作一个AI语音机器人。
Mason/AI_developer_utils,some utils in developAImodels
杨博宇/local-ai,local-ai镜像环境
ZAcraft/AIFraudGuard,AIFraudGuard持续实时监控所有传入交易，包括在线支付、信用卡交易等。系统采用行为分析来建立每个用户典型交易行为的基线，将偏离该基线的情况标记为潜在的欺诈指标。
陈兴隆/ai后端,ai聊天机器人后端
Rick/Ai1901,AI1901测试页面
一码/ai-parter,这是一个ai伙伴聊天项目
ww/ai_training_camp,just for learningaiabout llm
lincyaw/AI_lesson_labs,HITSZAIlab
CoderXb/flutter_demo,"Some small demos based on theFlutterframework, as well as study notes"
zmaojun/flutter_mvvm,fluttermvvm
conghaonet/flutter_demo,flutter_demo
zhangzhen/flutter_upgrader,"一个Flutter应用升级插件, 支持 Android 和 IOS, 插件的构思和设计来均自于flutter_app_upgrade"
KeKe/flutter_module,原生项目中引入的FlutterModule
HBLove/flutter_学习,flutter学习之路
点石/flutter_nim,A newFlutterplugin for netease im sdk.
kisr/awesome-flutter-plugins,🔥🔥 收集好用的Flutter插件以便更效率的开发 来源于：https://github.com/jahnli/awesome-flutter-plugins
imboy-tripartite-deps/flutter_animate,镜像 https://github.com/gskinner/flutter_animate.git
imboy-tripartite-deps/flutter-elinux,镜像 https://github.com/sony/flutter-elinux.git
灰狐/flutter_marquee,从 https://github.com/LiuC520/flutter_marquee 复制
无敌最俊朗/ai-project,ai-project-mxy
liumengyao/tedu-ai,智慧面项目，面试刷题，AI助手，模拟面试，简历指导等功能
lcy357418/AIRobot,使用python制作一个AI语音机器人。
Mason/AI_developer_utils,some utils in developAImodels
杨博宇/local-ai,local-ai镜像环境
ZAcraft/AIFraudGuard,AIFraudGuard持续实时监控所有传入交易，包括在线支付、信用卡交易等。系统采用行为分析来建立每个用户典型交易行为的基线，将偏离该基线的情况标记为潜在的欺诈指标。
陈兴隆/ai后端,ai聊天机器人后端
Rick/Ai1901,AI1901测试页面
一码/ai-parter,这是一个ai伙伴聊天项目
ww/ai_training_camp,just for learningaiabout llm
lincyaw/AI_lesson_labs,HITSZAIlab
CoderXb/flutter_demo,"Some small demos based on theFlutterframework, as well as study notes"
zmaojun/flutter_mvvm,fluttermvvm
无敌最俊朗/ai-project,ai-project-mxy
conghaonet/flutter_demo,flutter_demo
zhangzhen/flutter_upgrader,"一个Flutter应用升级插件, 支持 Android 和 IOS, 插件的构思和设计来均自于flutter_app_upgrade"
liumengyao/tedu-ai,智慧面项目，面试刷题，AI助手，模拟面试，简历指导等功能
KeKe/flutter_module,原生项目中引入的FlutterModule
lcy357418/AIRobot,使用python制作一个AI语音机器人。
HBLove/flutter_学习,flutter学习之路
Mason/AI_developer_utils,some utils in developAImodels
点石/flutter_nim,A newFlutterplugin for netease im sdk.
杨博宇/local-ai,local-ai镜像环境
ZAcraft/AIFraudGuard,AIFraudGuard持续实时监控所有传入交易，包括在线支付、信用卡交易等。系统采用行为分析来建立每个用户典型交易行为的基线，将偏离该基线的情况标记为潜在的欺诈指标。
kisr/awesome-flutter-plugins,🔥🔥 收集好用的Flutter插件以便更效率的开发 来源于：https://github.com/jahnli/awesome-flutter-plugins
陈兴隆/ai后端,ai聊天机器人后端
imboy-tripartite-deps/flutter_animate,镜像 https://github.com/gskinner/flutter_animate.git
Rick/Ai1901,AI1901测试页面
imboy-tripartite-deps/flutter-elinux,镜像 https://github.com/sony/flutter-elinux.git
一码/ai-parter,这是一个ai伙伴聊天项目
灰狐/flutter_marquee,从 https://github.com/LiuC520/flutter_marquee 复制
ww/ai_training_camp,just for learningaiabout llm
lincyaw/AI_lesson_labs,HITSZAIlab
无敌最俊朗/ai-project,ai-project-mxy
liumengyao/tedu-ai,智慧面项目，面试刷题，AI助手，模拟面试，简历指导等功能
lcy357418/AIRobot,使用python制作一个AI语音机器人。
Mason/AI_developer_utils,some utils in developAImodels
杨博宇/local-ai,local-ai镜像环境
ZAcraft/AIFraudGuard,AIFraudGuard持续实时监控所有传入交易，包括在线支付、信用卡交易等。系统采用行为分析来建立每个用户典型交易行为的基线，将偏离该基线的情况标记为潜在的欺诈指标。
陈兴隆/ai后端,ai聊天机器人后端
Rick/Ai1901,AI1901测试页面
一码/ai-parter,这是一个ai伙伴聊天项目
ww/ai_training_camp,just for learningaiabout llm
lincyaw/AI_lesson_labs,HITSZAIlab
CoderXb/flutter_demo,"Some small demos based on theFlutterframework, as well as study notes"
zmaojun/flutter_mvvm,fluttermvvm
conghaonet/flutter_demo,flutter_demo
zhangzhen/flutter_upgrader,"一个Flutter应用升级插件, 支持 Android 和 IOS, 插件的构思和设计来均自于flutter_app_upgrade"
KeKe/flutter_module,原生项目中引入的FlutterModule
HBLove/flutter_学习,flutter学习之路
点石/flutter_nim,A newFlutterplugin for netease im sdk.
kisr/awesome-flutter-plugins,🔥🔥 收集好用的Flutter插件以便更效率的开发 来源于：https://github.com/jahnli/awesome-flutter-plugins
imboy-tripartite-deps/flutter_animate,镜像 https://github.com/gskinner/flutter_animate.git
imboy-tripartite-deps/flutter-elinux,镜像 https://github.com/sony/flutter-elinux.git
灰狐/flutter_marquee,从 https://github.com/LiuC520/flutter_marquee 复制
无敌最俊朗/ai-project,ai-project-mxy
liumengyao/tedu-ai,智慧面项目，面试刷题，AI助手，模拟面试，简历指导等功能
lcy357418/AIRobot,使用python制作一个AI语音机器人。
Mason/AI_developer_utils,some utils in developAImodels
杨博宇/local-ai,local-ai镜像环境
ZAcraft/AIFraudGuard,AIFraudGuard持续实时监控所有传入交易，包括在线支付、信用卡交易等。系统采用行为分析来建立每个用户典型交易行为的基线，将偏离该基线的情况标记为潜在的欺诈指标。
陈兴隆/ai后端,ai聊天机器人后端
Rick/Ai1901,AI1901测试页面
一码/ai-parter,这是一个ai伙伴聊天项目
ww/ai_training_camp,just for learningaiabout llm
lincyaw/AI_lesson_labs,HITSZAIlab
CoderXb/flutter_demo,"Some small demos based on theFlutterframework, as well as study notes"
zmaojun/flutter_mvvm,fluttermvvm
conghaonet/flutter_demo,flutter_demo
zhangzhen/flutter_upgrader,"一个Flutter应用升级插件, 支持 Android 和 IOS, 插件的构思和设计来均自于flutter_app_upgrade"
KeKe/flutter_module,原生项目中引入的FlutterModule
HBLove/flutter_学习,flutter学习之路
点石/flutter_nim,A newFlutterplugin for netease im sdk.
kisr/awesome-flutter-plugins,🔥🔥 收集好用的Flutter插件以便更效率的开发 来源于：https://github.com/jahnli/awesome-flutter-plugins
imboy-tripartite-deps/flutter_animate,镜像 https://github.com/gskinner/flutter_animate.git
imboy-tripartite-deps/flutter-elinux,镜像 https://github.com/sony/flutter-elinux.git
灰狐/flutter_marquee,从 https://github.com/LiuC520/flutter_marquee 复制
无敌最俊朗/ai-project,ai-project-mxy
liumengyao/tedu-ai,智慧面项目，面试刷题，AI助手，模拟面试，简历指导等功能
lcy357418/AIRobot,使用python制作一个AI语音机器人。
Mason/AI_developer_utils,some utils in developAImodels
杨博宇/local-ai,local-ai镜像环境
ZAcraft/AIFraudGuard,AIFraudGuard持续实时监控所有传入交易，包括在线支付、信用卡交易等。系统采用行为分析来建立每个用户典型交易行为的基线，将偏离该基线的情况标记为潜在的欺诈指标。
陈兴隆/ai后端,ai聊天机器人后端
Rick/Ai1901,AI1901测试页面
一码/ai-parter,这是一个ai伙伴聊天项目
ww/ai_training_camp,just for learningaiabout llm
lincyaw/AI_lesson_labs,HITSZAIlab
CoderXb/flutter_demo,"Some small demos based on theFlutterframework, as well as study notes"
zmaojun/flutter_mvvm,fluttermvvm
conghaonet/flutter_demo,flutter_demo
无敌最俊朗/ai-project,ai-project-mxy
zhangzhen/flutter_upgrader,"一个Flutter应用升级插件, 支持 Android 和 IOS, 插件的构思和设计来均自于flutter_app_upgrade"
liumengyao/tedu-ai,智慧面项目，面试刷题，AI助手，模拟面试，简历指导等功能
KeKe/flutter_module,原生项目中引入的FlutterModule
lcy357418/AIRobot,使用python制作一个AI语音机器人。
HBLove/flutter_学习,flutter学习之路
Mason/AI_developer_utils,some utils in developAImodels
点石/flutter_nim,A newFlutterplugin for netease im sdk.
杨博宇/local-ai,local-ai镜像环境
kisr/awesome-flutter-plugins,🔥🔥 收集好用的Flutter插件以便更效率的开发 来源于：https://github.com/jahnli/awesome-flutter-plugins
ZAcraft/AIFraudGuard,AIFraudGuard持续实时监控所有传入交易，包括在线支付、信用卡交易等。系统采用行为分析来建立每个用户典型交易行为的基线，将偏离该基线的情况标记为潜在的欺诈指标。
imboy-tripartite-deps/flutter_animate,镜像 https://github.com/gskinner/flutter_animate.git
陈兴隆/ai后端,ai聊天机器人后端
imboy-tripartite-deps/flutter-elinux,镜像 https://github.com/sony/flutter-elinux.git
Rick/Ai1901,AI1901测试页面
灰狐/flutter_marquee,从 https://github.com/LiuC520/flutter_marquee 复制
一码/ai-parter,这是一个ai伙伴聊天项目
ww/ai_training_camp,just for learningaiabout llm
lincyaw/AI_lesson_labs,HITSZAIlab
CoderXb/flutter_demo,"Some small demos based on theFlutterframework, as well as study notes"
zmaojun/flutter_mvvm,fluttermvvm
conghaonet/flutter_demo,flutter_demo
zhangzhen/flutter_upgrader,"一个Flutter应用升级插件, 支持 Android 和 IOS, 插件的构思和设计来均自于flutter_app_upgrade"
KeKe/flutter_module,原生项目中引入的FlutterModule
HBLove/flutter_学习,flutter学习之路
点石/flutter_nim,A newFlutterplugin for netease im sdk.
kisr/awesome-flutter-plugins,🔥🔥 收集好用的Flutter插件以便更效率的开发 来源于：https://github.com/jahnli/awesome-flutter-plugins
imboy-tripartite-deps/flutter_animate,镜像 https://github.com/gskinner/flutter_animate.git
imboy-tripartite-deps/flutter-elinux,镜像 https://github.com/sony/flutter-elinux.git
灰狐/flutter_marquee,从 https://github.com/LiuC520/flutter_marquee 复制
CoderXb/flutter_demo,"Some small demos based on theFlutterframework, as well as study notes"
zmaojun/flutter_mvvm,fluttermvvm
conghaonet/flutter_demo,flutter_demo
zhangzhen/flutter_upgrader,"一个Flutter应用升级插件, 支持 Android 和 IOS, 插件的构思和设计来均自于flutter_app_upgrade"
无敌最俊朗/ai-project,ai-project-mxy
KeKe/flutter_module,原生项目中引入的FlutterModule
liumengyao/tedu-ai,智慧面项目，面试刷题，AI助手，模拟面试，简历指导等功能
lcy357418/AIRobot,使用python制作一个AI语音机器人。
HBLove/flutter_学习,flutter学习之路
Mason/AI_developer_utils,some utils in developAImodels
点石/flutter_nim,A newFlutterplugin for netease im sdk.
杨博宇/local-ai,local-ai镜像环境
kisr/awesome-flutter-plugins,🔥🔥 收集好用的Flutter插件以便更效率的开发 来源于：https://github.com/jahnli/awesome-flutter-plugins
ZAcraft/AIFraudGuard,AIFraudGuard持续实时监控所有传入交易，包括在线支付、信用卡交易等。系统采用行为分析来建立每个用户典型交易行为的基线，将偏离该基线的情况标记为潜在的欺诈指标。
imboy-tripartite-deps/flutter_animate,镜像 https://github.com/gskinner/flutter_animate.git
陈兴隆/ai后端,ai聊天机器人后端
